Vivado Simulator 2018.3
state = 0001
cnt =         38
state = 0001
cnt =         39
state = 0001
cnt =         40
state = 0001
cnt =         41
state = 0001
cnt =         42
state = 0001
cnt =         43
state = 0001
cnt =         44
state = 0001
cnt =         45
state = 0001
cnt =         46
state = 0001
cnt =         47
state = 0001
cnt =         48
state = 0001
cnt =         49
state = 0001
cnt =         50
state = 0001
cnt =         51
state = 0001
cnt =         52
state = 0001
cnt =         53
state = 0001
cnt =         54
state = 0001
cnt =         55
state = 0001
cnt =         56
state = 0001
cnt =         57
state = 0001
cnt =         58
state = 0001
cnt =         59
state = 0001
cnt =         60
state = 0001
cnt =         61
state = 0010
cnt =         62
state = 0010
cnt =         63
state = 0010
cnt =         64
state = 0010
cnt =         65
state = 0010
cnt =         66
state = 0100
cnt =         67
state = 0100
cnt =         68
state = 0100
cnt =         69
state = 0100
cnt =         70
state = 0100
cnt =         71
state = 0100
cnt =         72
state = 0100
cnt =         73
state = 0100
cnt =         74
state = 0100
cnt =         75
state = 0100
cnt =         76
state = 0100
cnt =         77
state = 0100
cnt =         78
state = 0100
cnt =         79
state = 0100
cnt =         80
state = 0100
cnt =         81
state = 0100
cnt =         82
state = 0100
cnt =         83
state = 0100
cnt =         84
state = 0100
cnt =         85
state = 0100
cnt =         86
state = 0100
cnt =         87
state = 0100
cnt =         88
state = 0100
cnt =         89
state = 0100
cnt =         90
state = 0100
cnt =         91
state = 0100
cnt =         92
state = 0100
cnt =         93
state = 0100
cnt =         94
state = 0100
cnt =         95
state = 0100
cnt =         96
state = 0100
cnt =         97
state = 0100
cnt =         98
state = 0100
cnt =         99
state = 0100
cnt =        100
state = 0100
cnt =        101
state = 0100
cnt =        102
state = 0100
cnt =        103
state = 0100
cnt =        104
state = 0100
cnt =        105
state = 0100
cnt =        106
state = 1000
cnt =        107
state = 1000
cnt =        108
state = 1000
cnt =        109
state = 1000
cnt =        110
state = 1000
state = 0001
cnt =          1
state = 0001
cnt =          2
state = 0001
cnt =          3
state = 0001
cnt =          4
state = 0001
cnt =          5
state = 0001
cnt =          6
state = 0001
cnt =          7
state = 0001
cnt =          8
state = 0001
cnt =          9
state = 0001
cnt =         10
state = 0001
cnt =         11
state = 0001
cnt =         12
state = 0001
cnt =         13
state = 0001
cnt =         14
state = 0001
cnt =         15
state = 0001
cnt =         16
state = 0001
cnt =         17
state = 0001
cnt =         18
state = 0001
cnt =         19
state = 0001
cnt =         20
state = 0001
cnt =         21
state = 0001
cnt =         22
state = 0001
cnt =         23
state = 0001
cnt =         24
state = 0001
cnt =         25
state = 0001
cnt =         26
state = 0001
cnt =         27
state = 0001
cnt =         28
state = 0001
cnt =         29
state = 0001
cnt =         30
state = 0001
cnt =         31
state = 0001
cnt =         32
state = 0001
cnt =         33
state = 0001
cnt =         34
state = 0001
cnt =         35
state = 0001
cnt =         36
state = 0001
cnt =         37
state = 0001
cnt =         38
state = 0001
cnt =         39
state = 0001
cnt =         40
state = 0001
cnt =         41
state = 0001
cnt =         42
state = 0001
cnt =         43
state = 0001
cnt =         44
state = 0001
cnt =         45
state = 0001
cnt =         46
state = 0001
cnt =         47
state = 0001
cnt =         48
state = 0001
cnt =         49
state = 0001
cnt =         50
state = 0001
cnt =         51
state = 0001
cnt =         52
state = 0001
cnt =         53
state = 0001
cnt =         54
state = 0001
cnt =         55
state = 0001
cnt =         56
state = 0001
cnt =         57
state = 0001
cnt =         58
state = 0001
cnt =         59
state = 0001
cnt =         60
state = 0001
cnt =         61
state = 0010
cnt =         62
state = 0010
cnt =         63
state = 0010
cnt =         64
state = 0010
cnt =         65
state = 0010
cnt =         66
state = 0100
cnt =         67
state = 0100
cnt =         68
state = 0100
cnt =         69
state = 0100
cnt =         70
state = 0100
cnt =         71
state = 0100
cnt =         72
state = 0100
cnt =         73
state = 0100
cnt =         74
state = 0100
cnt =         75
state = 0100
cnt =         76
state = 0100
cnt =         77
state = 0100
cnt =         78
state = 0100
cnt =         79
state = 0100
cnt =         80
state = 0100
cnt =         81
state = 0100
cnt =         82
state = 0100
cnt =         83
state = 0100
cnt =         84
state = 0100
cnt =         85
state = 0100
cnt =         86
state = 0100
cnt =         87
state = 0100
cnt =         88
state = 0100
cnt =         89
state = 0100
cnt =         90
state = 0100
cnt =         91
state = 0100
cnt =         92
state = 0100
cnt =         93
state = 0100
cnt =         94
state = 0100
cnt =         95
state = 0100
cnt =         96
state = 0100
cnt =         97
state = 0100
cnt =         98
state = 0100
cnt =         99
state = 0100
cnt =        100
state = 0100
cnt =        101
state = 0100
cnt =        102
state = 0100
cnt =        103
state = 0100
cnt =        104
state = 0100
cnt =        105
state = 0100
cnt =        106
state = 1000
cnt =        107
state = 1000
cnt =        108
state = 1000
cnt =        109
state = 1000
cnt =        110
state = 1000
state = 0001
cnt =          1
state = 0001
cnt =          2
state = 0001
cnt =          3
state = 0001
cnt =          4
state = 0001
cnt =          5
state = 0001
cnt =          6
state = 0001
cnt =          7
state = 0001
cnt =          8
state = 0001
cnt =          9
state = 0001
cnt =         10
state = 0001
cnt =         11
state = 0001
cnt =         12
state = 0001
cnt =         13
state = 0001
cnt =         14
state = 0001
cnt =         15
state = 0001
cnt =         16
state = 0001
cnt =         17
state = 0001
cnt =         18
state = 0001
cnt =         19
state = 0001
cnt =         20
state = 0001
cnt =         21
state = 0001
cnt =         22
state = 0001
cnt =         23
state = 0001
cnt =         24
state = 0001
cnt =         25
state = 0001
cnt =         26
state = 0001
cnt =         27
state = 0001
cnt =         28
state = 0001
cnt =         29
state = 0001
cnt =         30
state = 0001
cnt =         31
state = 0001
cnt =         32
state = 0001
cnt =         33
state = 0001
cnt =         34
state = 0001
cnt =         35
state = 0001
cnt =         36
state = 0001
cnt =         37
state = 0001
cnt =         38
state = 0001
cnt =         39
state = 0001
cnt =         40
state = 0001
cnt =         41
state = 0001
cnt =         42
state = 0001
cnt =         43
state = 0001
cnt =         44
state = 0001
cnt =         45
state = 0001
cnt =         46
state = 0001
cnt =         47
state = 0001
cnt =         48
state = 0001
cnt =         49
state = 0001
cnt =         50
state = 0001
cnt =         51
state = 0001
cnt =         52
state = 0001
cnt =         53
state = 0001
cnt =         54
state = 0001
cnt =         55
state = 0001
cnt =         56
state = 0001
cnt =         57
state = 0001
cnt =         58
state = 0001
cnt =         59
state = 0001
cnt =         60
state = 0001
cnt =         61
state = 0010
cnt =         62
state = 0010
cnt =         63
state = 0010
cnt =         64
state = 0010
cnt =         65
state = 0010
cnt =         66
state = 0100
cnt =         67
state = 0100
cnt =         68
state = 0100
cnt =         69
state = 0100
cnt =         70
state = 0100
cnt =         71
state = 0100
cnt =         72
state = 0100
cnt =         73
state = 0100
cnt =         74
state = 0100
cnt =         75
state = 0100
cnt =         76
state = 0100
cnt =         77
state = 0100
cnt =         78
state = 0100
cnt =         79
state = 0100
cnt =         80
state = 0100
cnt =         81
state = 0100
cnt =         82
state = 0100
cnt =         83
state = 0100
cnt =         84
state = 0100
cnt =         85
state = 0100
cnt =         86
state = 0100
cnt =         87
state = 0100
cnt =         88
state = 0100
cnt =         89
state = 0100
cnt =         90
state = 0100
cnt =         91
state = 0100
cnt =         92
state = 0100
cnt =         93
state = 0100
cnt =         94
state = 0100
cnt =         95
state = 0100
cnt =         96
state = 0100
cnt =         97
state = 0100
cnt =         98
state = 0100
cnt =         99
state = 0100
cnt =        100
state = 0100
cnt =        101
state = 0100
cnt =        102
state = 0100
cnt =        103
state = 0100
cnt =        104
state = 0100
cnt =        105
state = 0100
cnt =        106
state = 1000
cnt =        107
state = 1000
cnt =        108
state = 1000
cnt =        109
state = 1000
cnt =        110
state = 1000
state = 0001
cnt =          1
state = 0001
cnt =          2
state = 0001
cnt =          3
state = 0001
cnt =          4
state = 0001
cnt =          5
state = 0001
cnt =          6
state = 0001
cnt =          7
state = 0001
cnt =          8
state = 0001
cnt =          9
state = 0001
cnt =         10
state = 0001
cnt =         11
state = 0001
cnt =         12
state = 0001
cnt =         13
state = 0001
cnt =         14
state = 0001
cnt =         15
state = 0001
cnt =         16
state = 0001
cnt =         17
state = 0001
cnt =         18
state = 0001
cnt =         19
state = 0001
cnt =         20
state = 0001
cnt =         21
state = 0001
cnt =         22
state = 0001
cnt =         23
state = 0001
cnt =         24
state = 0001
cnt =         25
state = 0001
cnt =         26
state = 0001
cnt =         27
state = 0001
cnt =         28
state = 0001
cnt =         29
state = 0001
cnt =         30
state = 0001
cnt =         31
state = 0001
cnt =         32
state = 0001
cnt =         33
state = 0001
cnt =         34
state = 0001
cnt =         35
state = 0001
cnt =         36
state = 0001
cnt =         37
state = 0001
cnt =         38
state = 0001
cnt =         39
state = 0001
cnt =         40
state = 0001
cnt =         41
state = 0001
cnt =         42
state = 0001
cnt =         43
state = 0001
cnt =         44
state = 0001
cnt =         45
state = 0001
cnt =         46
state = 0001
cnt =         47
state = 0001
cnt =         48
state = 0001
cnt =         49
state = 0001
cnt =         50
state = 0001
cnt =         51
state = 0001
cnt =         52
state = 0001
cnt =         53
state = 0001
cnt =         54
state = 0001
cnt =         55
state = 0001
cnt =         56
state = 0001
cnt =         57
state = 0001
cnt =         58
state = 0001
cnt =         59
state = 0001
cnt =         60
state = 0001
cnt =         61
state = 0010
cnt =         62
state = 0010
cnt =         63
state = 0010
cnt =         64
state = 0010
cnt =         65
state = 0010
cnt =         66
state = 0100
cnt =         67
state = 0100
cnt =         68
state = 0100
cnt =         69
state = 0100
cnt =         70
state = 0100
cnt =         71
state = 0100
cnt =         72
state = 0100
cnt =         73
state = 0100
cnt =         74
state = 0100
cnt =         75
state = 0100
cnt =         76
state = 0100
cnt =         77
state = 0100
cnt =         78
state = 0100
cnt =         79
state = 0100
cnt =         80
state = 0100
cnt =         81
state = 0100
cnt =         82
state = 0100
cnt =         83
state = 0100
cnt =         84
state = 0100
cnt =         85
state = 0100
cnt =         86
state = 0100
cnt =         87
state = 0100
cnt =         88
state = 0100
cnt =         89
state = 0100
cnt =         90
state = 0100
cnt =         91
state = 0100
cnt =         92
state = 0100
cnt =         93
state = 0100
cnt =         94
state = 0100
cnt =         95
state = 0100
cnt =         96
state = 0100
cnt =         97
state = 0100
cnt =         98
state = 0100
cnt =         99
state = 0100
cnt =        100
state = 0100
cnt =        101
state = 0100
cnt =        102
state = 0100
cnt =        103
state = 0100
cnt =        104
state = 0100
cnt =        105
state = 0100
cnt =        106
state = 1000
cnt =        107
state = 1000
cnt =        108
state = 1000
cnt =        109
state = 1000
cnt =        110
state = 1000
state = 0001
cnt =          1
state = 0001
cnt =          2
state = 0001
cnt =          3
state = 0001
cnt =          4
state = 0001
cnt =          5
state = 0001
cnt =          6
state = 0001
cnt =          7
state = 0001
cnt =          8
state = 0001
cnt =          9
state = 0001
cnt =         10
state = 0001
cnt =         11
state = 0001
cnt =         12
state = 0001
cnt =         13
state = 0001
cnt =         14
state = 0001
cnt =         15
state = 0001
cnt =         16
state = 0001
cnt =         17
state = 0001
cnt =         18
state = 0001
cnt =         19
state = 0001
cnt =         20
